time;type;task;text
2026-01-05T07:56:00Z;in;Default;
2026-01-05T12:42:00Z;out;;
2026-01-05T13:42:00Z;in;Default;
2026-01-05T15:45:00Z;out;;
2026-01-05T16:16:00Z;in;Default;
2026-01-05T16:42:00Z;out;;
2026-01-05T17:44:00Z;in;Default;
2026-01-05T18:14:00Z;out;;
2026-01-06T08:13:00Z;in;Default;
2026-01-06T12:18:00Z;out;;
2026-01-06T13:03:00Z;in;Default;
2026-01-06T16:03:00Z;out;;
2026-01-06T18:14:00Z;in;Default;
2026-01-06T18:46:00Z;out;;
2026-01-06T18:50:00Z;in;Default;
2026-01-06T18:54:00Z;out;;
2026-01-08T08:00:00Z;in;Default;
2026-01-08T09:00:00Z;out;;
2026-01-08T09:00:00Z;in;PREreview;
2026-01-08T11:50:00Z;out;;
2026-01-08T13:06:00Z;in;PREreview;
2026-01-08T16:14:00Z;out;;
2026-01-09T08:40:00Z;in;PREreview;
2026-01-09T12:24:00Z;out;;
2026-01-12T08:00:00Z;in;Default;
2026-01-12T12:01:00Z;out;;
2026-01-12T13:05:00Z;in;Default;
2026-01-12T16:38:00Z;out;;
2026-01-12T19:14:00Z;in;Default;
2026-01-12T19:21:00Z;out;;
2026-01-12T19:23:00Z;in;Default;
2026-01-12T19:48:00Z;out;;
2026-01-13T08:02:00Z;in;Default;
2026-01-13T08:12:00Z;out;;
2026-01-13T08:19:00Z;in;Default;
2026-01-13T12:07:00Z;out;;
2026-01-13T13:04:00Z;in;Default;
2026-01-13T16:51:00Z;out;;
2026-01-15T08:18:00Z;in;PREreview;
2026-01-15T12:19:00Z;out;;
2026-01-15T13:18:00Z;in;PREreview;
2026-01-15T16:09:00Z;out;;
2026-01-15T16:33:00Z;in;Default;
2026-01-15T16:44:00Z;out;;
2026-01-16T12:57:00Z;in;PREreview;
2026-01-16T15:57:00Z;out;;
2026-01-16T16:20:00Z;in;Default;
2026-01-16T16:59:00Z;out;;
2026-01-16T18:14:00Z;in;Default;
2026-01-16T18:53:00Z;out;;
2026-01-19T07:34:00Z;in;Default;
2026-01-19T12:21:00Z;out;;
2026-01-19T13:15:00Z;in;Default;
2026-01-19T16:23:00Z;out;;
2026-01-20T08:04:00Z;in;Default;
2026-01-20T12:02:00Z;out;;
2026-01-20T13:00:00Z;in;Default;
2026-01-20T16:00:00Z;out;;
2026-01-22T08:03:00Z;in;Default;
2026-01-22T09:45:00Z;out;;
2026-01-22T10:10:00Z;in;Default;
2026-01-22T12:09:00Z;out;;
2026-01-22T13:13:00Z;in;Default;
2026-01-22T16:17:00Z;out;;
2026-01-22T19:00:00Z;in;Default;
2026-01-22T19:43:00Z;out;;
2026-01-23T08:04:00Z;in;Default;
2026-01-23T08:35:00Z;out;;
2026-01-23T08:52:00Z;in;Default;
2026-01-23T12:06:00Z;out;;
2026-01-26T08:26:00Z;in;Default;
2026-01-26T12:05:00Z;out;;
2026-01-26T13:02:00Z;in;Default;
2026-01-26T16:43:00Z;out;;
2026-01-27T08:08:00Z;in;Default;
2026-01-27T08:29:00Z;out;;
2026-01-27T08:37:00Z;in;Default;
2026-01-27T12:17:00Z;out;;
2026-01-27T13:07:00Z;in;Default;
2026-01-27T16:07:00Z;out;;
2026-01-27T18:16:00Z;in;Default;
2026-01-27T18:41:00Z;out;;
2026-01-27T18:45:00Z;in;Default;
2026-01-27T19:05:00Z;out;;
2026-01-29T07:57:00Z;in;Default;
2026-01-29T12:26:00Z;out;;
2026-01-29T13:26:00Z;in;Default;
2026-01-29T16:25:00Z;out;;
2026-01-30T08:02:00Z;in;Default;
2026-01-30T12:25:00Z;out;;
2026-02-02T07:40:00Z;in;Default;
2026-02-02T12:06:00Z;out;;
2026-02-02T13:00:00Z;in;Default;
2026-02-02T16:12:00Z;out;;
2026-02-03T08:31:00Z;in;Default;
2026-02-03T12:01:00Z;out;;
2026-02-03T13:00:00Z;in;Default;
2026-02-03T16:37:00Z;out;;
2026-02-04T12:59:00Z;in;Default;
2026-02-04T14:03:00Z;out;;
2026-02-05T08:09:00Z;in;Default;
2026-02-05T08:27:00Z;out;;
2026-02-05T08:34:00Z;in;Default;
2026-02-05T12:20:00Z;out;;
2026-02-05T13:19:00Z;in;Default;
2026-02-05T16:58:00Z;out;;
2026-02-06T08:47:00Z;in;Default;
2026-02-06T12:01:00Z;out;;
2026-02-09T07:50:00Z;in;Default;
2026-02-09T12:03:00Z;out;;
2026-02-09T13:00:00Z;in;Default;
2026-02-09T16:59:00Z;out;;
2026-02-10T07:39:00Z;in;Default;
2026-02-10T16:09:00Z;out;;
2026-02-10T17:57:00Z;in;Default;
2026-02-10T19:10:00Z;out;;
2026-02-12T08:35:00Z;in;Default;
2026-02-12T12:20:00Z;out;;
2026-02-12T13:33:00Z;in;Default;
2026-02-12T16:55:00Z;out;;
2026-02-13T08:05:00Z;in;Default;
2026-02-13T12:12:00Z;out;;
2026-02-16T07:46:00Z;in;Default;
2026-02-16T10:30:00Z;out;;
2026-02-16T11:00:00Z;in;Default;
2026-02-16T12:03:00Z;out;;
2026-02-16T13:04:00Z;in;Default;
2026-02-16T16:07:00Z;out;;
2026-02-17T08:01:00Z;in;Default;
2026-02-17T12:36:00Z;out;;
2026-02-17T14:00:00Z;in;Default;
2026-02-17T17:00:00Z;out;;
2026-02-19T08:32:00Z;in;Default;
2026-02-19T12:16:00Z;out;;
2026-02-19T13:34:00Z;in;Default;
2026-02-19T16:44:00Z;out;;
2026-02-20T07:58:00Z;in;Default;
2026-02-20T12:30:00Z;out;;
2026-02-23T08:00:00Z;in;Default;
2026-02-23T12:30:00Z;out;;
2026-02-23T13:35:00Z;in;Default;
2026-02-23T16:26:00Z;out;;
2026-02-24T07:43:00Z;in;Default;
2026-02-24T12:10:00Z;out;;
2026-02-24T13:01:00Z;in;Default;
2026-02-24T16:20:00Z;out;;
2026-02-24T19:22:00Z;in;Default;
2026-02-24T19:43:00Z;out;;
2026-02-26T07:56:00Z;in;Default;
2026-02-26T12:38:00Z;out;;
2026-02-26T13:55:00Z;in;Default;
2026-02-26T15:27:00Z;out;;
2026-02-27T07:58:00Z;in;Default;
2026-02-27T12:10:00Z;out;;
2026-03-02T07:59:00Z;in;Default;
2026-03-02T12:14:00Z;out;;
2026-03-02T13:17:00Z;in;Default;
2026-03-02T16:11:00Z;out;;
2026-03-03T07:51:00Z;in;Default;
2026-03-03T12:14:00Z;out;;
2026-03-03T13:02:00Z;in;Default;
2026-03-03T15:53:00Z;out;;
2026-03-05T08:30:00Z;in;Default;
2026-03-05T12:40:00Z;out;;
2026-03-05T14:29:00Z;in;Default;
2026-03-05T17:33:00Z;out;;
2026-03-06T07:59:00Z;in;Default;
2026-03-06T12:06:00Z;out;;
2026-03-06T13:30:00Z;in;Default;
2026-03-06T13:57:00Z;out;;
2026-03-12T08:30:00Z;in;Default;
2026-03-12T12:15:00Z;out;;
2026-03-12T13:21:00Z;in;Default;
2026-03-12T17:24:00Z;out;;
2026-03-13T08:12:00Z;in;Default;
2026-03-13T12:22:00Z;out;;
2026-03-13T15:42:00Z;in;Default;
2026-03-13T16:04:00Z;out;;
2026-03-16T08:07:00Z;in;Default;
2026-03-16T11:52:00Z;out;;
2026-03-16T13:05:00Z;in;Default;
2026-03-16T16:29:00Z;out;;
2026-03-16T21:20:00Z;in;Default;
2026-03-16T21:49:00Z;out;;
2026-03-17T07:46:00Z;in;Default;
2026-03-17T12:05:00Z;out;;
2026-03-17T12:55:00Z;in;Default;
2026-03-17T16:21:00Z;out;;
2026-03-19T08:07:00Z;in;Default;
2026-03-19T12:15:00Z;out;;
2026-03-19T13:15:00Z;in;Default;
2026-03-19T15:41:00Z;out;;
2026-03-19T17:42:00Z;in;Default;
2026-03-19T18:47:00Z;out;;
2026-03-20T07:52:00Z;in;Default;
2026-03-20T12:46:00Z;out;;
2026-03-23T07:49:00Z;in;Default;
2026-03-23T12:07:00Z;out;;
2026-03-23T13:03:00Z;in;Default;
2026-03-23T15:32:00Z;out;;
2026-03-23T15:40:00Z;in;Default;
2026-03-23T16:35:00Z;out;;
2026-03-24T07:40:00Z;in;Default;
2026-03-24T12:20:00Z;out;;
2026-03-24T13:24:00Z;in;Default;
2026-03-24T16:35:00Z;out;;
2026-03-26T07:52:00Z;in;Default;
2026-03-26T12:00:00Z;out;;
2026-03-26T13:04:00Z;in;Default;
2026-03-26T16:36:00Z;out;;
2026-04-07T08:38:00+01:00;in;Default;
2026-04-07T12:07:00+01:00;out;;
2026-04-07T13:48:00+01:00;in;Default;
2026-04-07T17:08:00+01:00;out;;
2026-04-09T08:05:00+01:00;in;Default;
2026-04-09T12:21:00+01:00;out;;
2026-04-09T13:25:00+01:00;in;Default;
2026-04-09T16:40:00+01:00;out;;
2026-04-10T08:02:00+01:00;in;Default;
2026-04-10T12:05:00+01:00;out;;
2026-04-13T07:45:00+01:00;in;Default;
2026-04-13T12:00:00+01:00;out;;
2026-04-13T13:04:00+01:00;in;Default;
2026-04-13T16:29:00+01:00;out;;
2026-04-14T08:30:00+01:00;in;Default;
2026-04-14T12:12:00+01:00;out;;
2026-04-14T13:09:00+01:00;in;Default;
2026-04-14T16:58:00+01:00;out;;
2026-04-16T08:01:00+01:00;in;Default;
2026-04-16T12:04:00+01:00;out;;
2026-04-16T13:07:00+01:00;in;Default;
2026-04-16T16:41:00+01:00;out;;
2026-04-17T08:04:00+01:00;in;Default;
2026-04-17T12:23:00+01:00;out;;
2026-04-17T16:59:00+01:00;in;Default;
2026-04-17T18:40:00+01:00;out;;
2026-04-17T18:40:00+01:00;in;Default;
2026-04-17T18:40:00+01:00;out;;
2026-04-17T19:00:00+01:00;in;Default;
2026-04-17T19:07:00+01:00;out;;
2026-04-20T07:57:00+01:00;in;Default;
2026-04-20T12:01:00+01:00;out;;
2026-04-20T13:00:00+01:00;in;Default;
2026-04-20T16:43:00+01:00;out;;
2026-04-21T08:12:00+01:00;in;Default;
2026-04-21T12:15:00+01:00;out;;
2026-04-21T12:58:00+01:00;in;Default;
2026-04-21T17:03:00+01:00;out;;
2026-04-23T08:12:00+01:00;in;Default;
2026-04-23T12:15:00+01:00;out;;
2026-04-23T13:15:00+01:00;in;Default;
2026-04-23T17:00:00+01:00;out;;
2026-04-24T07:51:00+01:00;in;Default;
2026-04-24T12:05:00+01:00;out;;
2026-04-27T07:48:00+01:00;in;Default;
2026-04-27T11:54:00+01:00;out;;
2026-04-27T13:05:00+01:00;in;Default;
2026-04-27T16:02:00+01:00;out;;
2026-04-27T21:00:00+01:00;in;Default;
2026-04-27T21:44:00+01:00;out;;
2026-04-28T07:53:00+01:00;in;Default;
2026-04-28T12:18:00+01:00;out;;
2026-04-28T13:13:00+01:00;in;Default;
2026-04-28T16:30:00+01:00;out;;
2026-04-28T16:38:00+01:00;in;Default;
2026-04-28T17:06:00+01:00;out;;
2026-04-30T07:56:00+01:00;in;Default;
2026-04-30T12:28:00+01:00;out;;
2026-04-30T13:20:00+01:00;in;Default;
2026-04-30T16:05:00+01:00;out;;
2026-05-01T08:09:00+01:00;in;Default;
2026-05-01T08:50:00+01:00;out;;
2026-05-01T10:00:00+01:00;in;Default;
2026-05-01T12:23:00+01:00;out;;
2026-05-01T13:32:00+01:00;in;Default;
2026-05-01T16:00:00+01:00;out;;
2026-05-05T08:01:00+01:00;in;Default;
2026-05-05T12:04:00+01:00;out;;
2026-05-05T13:04:00+01:00;in;Default;
2026-05-05T17:31:00+01:00;out;;
2026-05-06T14:35:00+01:00;in;Default;
2026-05-06T15:21:00+01:00;out;;
2026-05-07T07:41:00+01:00;in;Default;
2026-05-07T12:02:00+01:00;out;;
2026-05-07T13:04:00+01:00;in;Default;
2026-05-07T17:28:00+01:00;out;;
2026-05-07T19:57:00+01:00;in;Default;
2026-05-07T20:30:00+01:00;out;;
2026-05-08T07:30:00+01:00;in;Default;
2026-05-08T12:07:00+01:00;out;;
2026-05-08T16:05:00+01:00;in;Default;
2026-05-08T16:45:00+01:00;out;;
2026-05-11T08:00:00+01:00;in;Default;
2026-05-11T12:10:00+01:00;out;;
2026-05-11T13:00:00+01:00;in;Default;
2026-05-11T17:18:00+01:00;out;;
2026-05-12T08:00:00+01:00;in;Default;
2026-05-12T12:07:00+01:00;out;;
2026-05-12T13:00:00+01:00;in;Default;
2026-05-12T15:51:00+01:00;out;;
2026-05-14T07:41:00+01:00;in;Default;
2026-05-14T16:35:00+01:00;out;;
2026-05-15T07:45:00+01:00;in;Default;
2026-05-15T12:47:00+01:00;out;;
2026-05-15T14:16:00+01:00;in;Default;
2026-05-15T15:15:00+01:00;out;;
2026-05-18T07:32:00+01:00;in;Default;
2026-05-18T11:52:00+01:00;out;;
2026-05-18T13:00:00+01:00;in;Default;
2026-05-18T17:30:00+01:00;out;;
2026-05-19T07:57:00+01:00;in;Default;
2026-05-19T12:10:00+01:00;out;;
2026-05-19T13:01:00+01:00;in;Default;
2026-05-19T15:54:00+01:00;out;;
2026-05-21T07:15:00+01:00;in;Default;
2026-05-21T07:34:00+01:00;out;;
2026-05-21T08:50:00+01:00;in;Default;
2026-05-21T11:50:00+01:00;out;;
2026-05-21T12:51:00+01:00;in;Default;
2026-05-21T16:17:00+01:00;out;;
2026-05-22T07:22:00+01:00;in;Default;
2026-05-22T12:04:00+01:00;out;;
2026-05-26T07:52:00+01:00;in;Default;
2026-05-26T12:00:00+01:00;out;;
2026-05-26T13:00:00+01:00;in;Default;
2026-05-26T15:54:00+01:00;out;;
2026-05-28T08:41:00+01:00;in;Default;
2026-05-28T12:01:00+01:00;out;;
2026-05-28T13:00:00+01:00;in;Default;
2026-05-28T16:50:00+01:00;out;;
2026-05-29T07:21:00+01:00;in;Default;
2026-05-29T11:33:00+01:00;out;;
2026-06-01T08:00:00+01:00;in;Default;
2026-06-01T12:14:00+01:00;out;;
2026-06-01T13:14:00+01:00;in;Default;
2026-06-01T16:16:00+01:00;out;;
2026-06-15T08:00:00+01:00;in;Default;
2026-06-15T12:00:00+01:00;out;;
2026-06-15T13:01:00+01:00;in;Default;
2026-06-15T17:06:00+01:00;out;;
2026-06-16T07:40:00+01:00;in;Default;
2026-06-16T12:10:00+01:00;out;;
2026-06-16T13:00:00+01:00;in;Default;
2026-06-16T17:47:00+01:00;out;;
2026-06-18T07:38:00+01:00;in;Default;
2026-06-20T22:12:00+01:00;out;;
